

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed May 04 14:34:31 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
Symbol Table                                                                                   Wed May 04 14:34:31 2022

                      pc 0002                       l63 0051                       u37 005B  
                     fsr 0004                      l701 0060                      l661 0033  
                    l671 003D                      l663 0034                      l655 0025  
                    l681 0047                      l673 003E                      l665 0035  
                    l657 0029                      l683 004A                      l675 003F  
                    l667 0038                      l659 002A                      l685 004D  
                    l677 0042                      l669 003C                      l687 004E  
                    l679 0046                      l697 0052                      l699 0057  
                    _isr 007B                      indf 0000                     ?_isr 0070  
                   i1l52 0087                     _RCIF 0065                     u2_20 0081  
                   u2_21 0080                     _main 0052                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l703 007B                    i1l705 0081  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  _TXREG 0019                    _setup 0025                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0068                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A                   _indice 0078  
                 _estado 0075                   saved_w 007E  __end_of__initialization 0021  
         __pcstackCOMMON 0070             __pidataBANK0 008E            __end_of_setup 0052  
                ??_setup 0073               __pmaintext 0052               __pintentry 0004  
                __ptext1 0025                  __ptext2 007B                  _mensaje 0020  
   end_of_initialization 0021                _RCSTAbits 0018                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 008E  
             init_fetch0 0068              __pdataBANK0 0020              __pbssCOMMON 0075  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
              _valor_old 0077               _INTCONbits 000B                 init_ram0 006C  
               intlevel1 0000               _OSCCONbits 008F  
